trade_date,value,ma,ma20,value_ben,buy,sell,return,bench_self
2021-07-22,63136.49298000004,-0.060432252701579266,-0.0893495428096429,24.17,0.004571903574397464,,-0.3686350701999996,0.004571903574397464
2021-07-23,62408.49298000003,-0.051745635910224186,-0.08698046550290979,23.89,,,-0.3759150701999997,-0.007065669160432176
2021-07-26,61406.31440000004,-0.04488778054862836,-0.0846217788861184,23.67,,-0.016209476309226808,-0.3859368559999996,-0.016209476309226808
2021-07-27,60992.54915000005,-0.03919368246051529,-0.08215918536990897,23.61,-0.01870324189526182,,-0.39007450849999953,-0.01870324189526182
2021-07-28,59040.798900000045,-0.03553615960099738,-0.0804031587697426,22.99,,-0.04447215295095596,-0.40959201099999953,-0.04447215295095596
2021-07-29,59040.798900000045,-0.02805486284289265,-0.0782003325020784,23.7,,,-0.40959201099999953,-0.014962593516209453
2021-07-30,59040.798900000045,-0.023773898586866134,-0.07625727348295941,23.3,,,-0.40959201099999953,-0.03158769742310882
2021-08-02,59040.798900000045,-0.02169576059850368,-0.07362842892768108,23.86,,,-0.40959201099999953,-0.00831255195344968
2021-08-03,58629.66240000005,-0.019866999168744723,-0.0714879467996676,23.46,-0.02493765586034904,,-0.41370337599999946,-0.02493765586034904
2021-08-04,59554.662400000045,-0.017123857024106213,-0.06908769742310905,23.83,-0.009559434746467184,,-0.40445337599999953,-0.009559434746467184
2021-08-05,59609.912900000054,-0.017747298420614965,-0.066427680798005,24.02,,-0.0016625103906899065,-0.40390087099999944,-0.0016625103906899065
2021-08-06,59782.277540000054,-0.017871986699916714,-0.06405860349127174,23.86,-0.00831255195344968,,-0.40217722459999944,-0.00831255195344968
2021-08-09,59165.47254000005,-0.018121363258520217,-0.061855777223607536,23.61,-0.01870324189526182,,-0.4083452745999995,-0.01870324189526182
2021-08-10,61698.98379000005,-0.014214463840398952,-0.05873857024106407,24.55,,0.02036575228595187,-0.3830101620999995,0.02036575228595187
2021-08-11,61281.24387000006,-0.0065669160432253225,-0.055527847049043996,24.83,0.03200332502078136,,-0.3871875612999994,0.03200332502078136
2021-08-12,59673.08379000006,-0.003948462177888712,-0.05306525353283443,24.33,,0.01122194513715709,-0.40326916209999936,0.01122194513715709
2021-08-13,59673.08379000006,0.0007065669160432028,-0.05040523690773052,24.42,,,-0.40326916209999936,0.0149625935162096
2021-08-16,59267.96187000007,0.0016209476309227548,-0.048098503740648134,24.08,0.0008312551953449532,,-0.40732038129999926,0.0008312551953449532
2021-08-17,58355.96187000008,0.00261845386533661,-0.04670615128844531,23.7,-0.014962593516209453,,-0.4164403812999992,-0.014962593516209453
2021-08-18,59795.96187000008,0.004571903574397317,-0.04446176226101395,24.3,0.009975062344139734,,-0.4020403812999992,0.009975062344139734
2021-08-19,59195.96187000008,0.004696591853699215,-0.04261221945137142,24.05,,,-0.4080403812999992,-0.0004156275976724028
2021-08-20,59483.96187000009,0.00598503740648387,-0.0404405652535328,24.17,0.004571903574397464,,-0.40516038129999915,0.004571903574397464
2021-08-23,61247.21979000008,0.012094763092269343,-0.03726101413133816,25.08,,0.0423940149625935,-0.38752780209999915,0.0423940149625935
2021-08-24,61247.21979000008,0.015211970074812954,-0.03359310058187853,25.3,,,-0.38752780209999915,0.051537822111388285
2021-08-25,61430.853870000086,0.01766417290108081,-0.029862842892767884,25.42,0.056525353283458146,,-0.38569146129999915,0.056525353283458146
2021-08-26,61646.853870000086,0.02256857855361608,-0.025457190357439617,25.51,,,-0.38353146129999915,0.06026600166251051
2021-08-27,60650.39739000007,0.025062344139651086,-0.02169576059850368,25.02,,0.039900249376558644,-0.3934960260999993,0.039900249376558644
2021-08-30,60650.39739000007,0.028553615960099653,-0.01832917705735671,24.92,,,-0.3934960260999993,0.03574397339983387
2021-08-31,60650.39739000007,0.03362427265170412,-0.0149625935162096,24.92,,,-0.3934960260999993,0.03574397339983387
2021-09-01,60832.008750000066,0.03711554447215313,-0.011367414796342564,25.14,0.044887780548628506,,-0.39167991249999934,0.044887780548628506
2021-09-02,61504.00875000007,0.042809642560266196,-0.0076683291770575,25.42,,,-0.3849599124999993,0.056525353283458146
2021-09-03,61229.05923000006,0.04721529509559447,-0.0041043225270159,25.23,,0.04862842892768087,-0.38770940769999945,0.04862842892768087
2021-09-06,61229.05923000006,0.04709060681629286,-0.0009559434746468512,25.05,,,-0.38770940769999945,0.04114713216957615
2021-09-07,61229.05923000006,0.04862842892768087,0.002608063175394453,25.67,,,-0.38770940769999945,0.06691604322527028
2021-09-08,61229.05923000006,0.04875311720698247,0.006078553615959739,25.45,,,-0.38770940769999945,0.057772236076475504
2021-09-09,61408.29570000005,0.05033250207813793,0.010224438902742793,25.89,0.07605985037406492,,-0.38591704299999946,0.07605985037406492
2021-09-10,59786.97717000004,0.050706566916043326,0.013175394846217353,25.11,,0.043640897755611,-0.40213022829999956,0.043640897755611
2021-09-13,59960.19063000005,0.05112219451371573,0.014900249376558134,25.02,0.039900249376558644,,-0.4003980936999995,0.039900249376558644
2021-09-14,58373.19063000004,0.048669991687448316,0.01626142975893582,24.33,,,-0.41626809369999956,0.01122194513715709
2021-09-15,59224.19063000005,0.046841230257689215,0.01785120532003314,24.7,,,-0.4077580936999995,0.026600166251039094
2021-09-16,59730.190630000056,0.04476309226932676,0.01863050706566908,24.92,0.03574397339983387,,-0.4026980936999994,0.03574397339983387
2021-09-17,60512.19063000005,0.04488778054862836,0.02005403158769735,25.26,0.049875311720698375,,-0.39487809369999954,0.049875311720698375
2021-09-22,62536.19063000005,0.04941812136325838,0.022620532003324943,26.14,,,-0.3746380936999995,0.08645054031587705
2021-09-23,62458.52630000004,0.051995012468827984,0.025405236907730454,26.29,,0.09268495428096428,-0.3754147369999996,0.09268495428096428
2021-09-24,62458.52630000004,0.05303408146300914,0.0282211138819617,25.7,,,-0.3754147369999996,0.06816292601828765
2021-09-27,62458.52630000004,0.04837905236907737,0.02933291770573559,24.77,,,-0.3754147369999996,0.029509559434746504
2021-09-28,62639.92094000004,0.04837905236907737,0.03121363258520356,25.11,0.043640897755611,,-0.3736007905999996,0.043640897755611
2021-09-29,58953.658700000036,0.0430590191188697,0.03108894430590196,23.74,,-0.013300083125519547,-0.4104634129999996,-0.013300083125519547
2021-09-30,58555.43462000005,0.04031587697423119,0.03130714879468002,23.67,-0.016209476309226808,,-0.4144456537999995,-0.016209476309226808
2021-10-08,60994.38326000004,0.04098088113050724,0.032377389858686614,24.86,,0.033250207813798865,-0.3900561673999996,0.033250207813798865
2021-10-11,60994.38326000004,0.041645885286783146,0.03347880299251879,25.08,,,-0.3900561673999996,0.0423940149625935
2021-10-12,60994.38326000004,0.038819617622610186,0.03422693266832944,24.58,,,-0.3900561673999996,0.02161263507896923
2021-10-13,60994.38326000004,0.028969243557772202,0.03439318370739834,23.77,,,-0.3900561673999996,-0.012053200332502043
2021-10-14,60994.38326000004,0.024854530340814737,0.03517248545303429,25.3,,,-0.3900561673999996,0.051537822111388285
2021-10-15,60994.38326000004,0.020698254364089824,0.035037406483790674,24.7,,,-0.3900561673999996,0.026600166251039094
2021-10-18,60994.38326000004,0.024438902743142334,0.036429758935993505,25.67,,,-0.3900561673999996,0.06691604322527028
2021-10-19,60994.38326000004,0.02535328345802159,0.03737531172069849,25.33,,,-0.3900561673999996,0.052784704904405635
2021-10-20,60994.38326000004,0.03221113881961757,0.03873649210307573,25.39,,,-0.3900561673999996,0.05527847049044064
2021-10-21,60994.38326000004,0.03869492934330814,0.040326267664173056,25.23,,,-0.3900561673999996,0.04862842892768087
2021-10-22,60994.38326000004,0.03711554447215283,0.04051330008312568,24.48,,,-0.3900561673999996,0.01745635910224446
2021-10-25,60994.38326000004,0.03437240232751462,0.040897755610972794,24.42,,,-0.3900561673999996,0.0149625935162096
2021-10-26,60575.18526000005,0.03162926018287611,0.04063798836242728,23.92,-0.005818786367414673,,-0.3942481473999995,-0.005818786367414673
2021-10-27,59349.80126000004,0.029925187032419056,0.038850789692435626,23.36,,-0.029093931837073955,-0.40650198739999965,-0.029093931837073955
2021-10-28,58941.46876000004,0.021612635078969523,0.036772651704073164,23.3,-0.03158769742310882,,-0.4105853123999996,-0.03158769742310882
2021-10-29,59341.46876000004,0.016458852867830605,0.03473607647547801,23.46,,,-0.4065853123999996,-0.02493765586034904
2021-11-01,59091.46876000004,0.006857855361596122,0.03250207813798837,23.36,-0.029093931837073955,,-0.4090853123999996,-0.029093931837073955
2021-11-02,58316.46876000004,-0.0026184538653364624,0.030455112219451345,23.05,,,-0.4168353123999996,-0.041978387364920954
2021-11-03,58791.46876000003,-0.011554447215294894,0.02870947630922699,23.24,-0.034081463009143824,,-0.4120853123999997,-0.034081463009143824
2021-11-04,59941.46876000004,-0.017913549459684014,0.02744181213632591,23.7,,,-0.4005853123999996,-0.014962593516209453
2021-11-05,58716.46876000004,-0.023192019950124536,0.025436408977556335,23.21,-0.035328345802161175,,-0.4128353123999996,-0.035328345802161175
2021-11-08,59091.46876000004,-0.027597672485453098,0.023295926849542858,23.36,,,-0.4090853123999996,-0.029093931837073955
2021-11-09,59303.88401000004,-0.028886118038237606,0.021612635078969374,23.61,,-0.01870324189526182,-0.40696115989999965,-0.01870324189526182
2021-11-10,59303.88401000004,-0.028221113881961555,0.020022859517872058,23.52,,,-0.40696115989999965,-0.02244389027431418
2021-11-11,59480.872010000036,-0.02730673316708215,0.017788861180382413,23.52,-0.02244389027431418,,-0.40519127989999965,-0.02244389027431418
2021-11-12,59616.01551000003,-0.026142975893599096,0.016012053200332617,23.74,,-0.013300083125519547,-0.40383984489999974,-0.013300083125519547
2021-11-15,59208.87471000003,-0.022651704073150383,0.014256026600166399,24.2,0.00581878636741482,,-0.4079112528999997,0.00581878636741482
2021-11-16,58588.40535000002,-0.018246051537821967,0.013216957605985244,24.11,,0.002078137988362457,-0.4141159464999998,0.002078137988362457
2021-11-17,58196.13276000002,-0.013715710723192097,0.01250000000000018,24.33,0.01122194513715709,,-0.41803867239999976,0.01122194513715709
2021-11-18,63647.13276000003,-0.0012468827930176513,0.0149625935162096,26.7,0.1097256857855362,,-0.3635286723999997,0.1097256857855362
2021-11-19,62783.93149000004,0.012468827930174446,0.016843308395677718,26.51,,0.10182876142975907,-0.3721606850999996,0.10182876142975907
2021-11-22,62783.93149000004,0.02452202826267649,0.018235660847880548,26.26,,,-0.3721606850999996,0.09143807148794693
2021-11-23,62970.921720000035,0.03865336658354114,0.020054031587697644,27.01,0.12261014131338334,,-0.37029078279999966,0.12261014131338334
2021-11-24,62395.921720000035,0.052119700748129584,0.02069825436408997,26.76,,,-0.37604078279999964,0.1122194513715712
2021-11-25,61897.18351000004,0.06546134663341643,0.021155444721529967,26.73,,0.1109725685785537,-0.38102816489999963,0.1109725685785537
2021-11-26,61897.18351000004,0.07855361596009978,0.022391936824605316,26.89,,,-0.38102816489999963,0.11762261014131346
2021-11-29,61897.18351000004,0.08960931005818797,0.024563591022444233,26.86,,,-0.38102816489999963,0.11637572734829596
2021-11-30,61897.18351000004,0.10141313383208651,0.026475477971737788,26.95,,,-0.38102816489999963,0.12011637572734833
2021-12-01,62076.70593000004,0.1129675810473817,0.029977140482128364,27.11,0.1267664172901081,,-0.3792329406999996,0.1267664172901081
2021-12-02,60698.574670000045,0.1128428927680801,0.033094347464671825,26.67,,0.10847880299251883,-0.39301425329999956,0.10847880299251883
2021-12-03,60879.752590000055,0.11637572734829611,0.03569201995012486,27.36,0.13715710723192023,,-0.3912024740999995,0.13715710723192023
2021-12-06,58602.08181000006,0.11741479634247727,0.037177888611804,26.51,,0.10182876142975907,-0.4139791818999994,0.10182876142975907
2021-12-07,58602.08181000006,0.1162510390689945,0.03941188694929365,26.73,,,-0.4139791818999994,0.1109725685785537
2021-12-08,58206.23412000007,0.11679135494596866,0.04265378221113901,26.89,0.11762261014131346,,-0.41793765879999933,0.11762261014131346
2021-12-09,57290.18556000007,0.11641729010806326,0.04404613466334184,26.64,,0.10723192019950133,-0.42709814439999927,0.10723192019950133
2021-12-10,57290.18556000007,0.11433915211970065,0.04580216126350791,26.39,,,-0.42709814439999927,0.09684123025768919
2021-12-13,57290.18556000007,0.11080631753948435,0.04615544472152959,26.01,,,-0.42709814439999927,0.08104738154613479
2021-12-14,57290.18556000007,0.10835411471321679,0.04722568578553618,26.36,,,-0.42709814439999927,0.09559434746467169
2021-12-15,57290.18556000007,0.10290939318370751,0.04765170407315045,25.8,,,-0.42709814439999927,0.07231920199501256
2021-12-16,57456.80712000007,0.10162094763092286,0.04882585203657521,26.36,0.09559434746467169,,-0.4254319287999993,0.09559434746467169
2021-12-17,56658.80712000007,0.09588528678304249,0.050384455527847094,25.98,0.07980049875311729,,-0.4334119287999993,0.07980049875311729
2021-12-20,55818.67608000007,0.09276807980049888,0.05177680798004977,25.76,,0.07065669160432266,-0.4418132391999993,0.07065669160432266
2021-12-21,55442.09888000008,0.09330839567747302,0.05483167082294266,26.86,0.11637572734829596,,-0.4455790111999992,0.11637572734829596
2021-12-22,55041.047280000064,0.09201995012468808,0.0581774729842062,26.58,,0.10473815461346632,-0.44958952719999934,0.10473815461346632
2021-12-23,55041.047280000064,0.09073150457190342,0.06132585203657539,26.33,,,-0.44958952719999934,0.09434746467165418
2021-12-24,55041.047280000064,0.08852867830423937,0.06381961762261025,25.86,,,-0.44958952719999934,0.07481296758104741
2021-12-27,55041.047280000064,0.09048212801330022,0.06706151288445561,26.48,,,-0.44958952719999934,0.10058187863674156
2021-12-28,55041.047280000064,0.09293433083956779,0.0711138819617622,26.95,,,-0.44958952719999934,0.12011637572734833
2021-12-29,55041.047280000064,0.10523690773067347,0.07684954280964272,28.76,,,-0.44958952719999934,0.19534497090606828
2021-12-30,54667.98209000006,0.1120947630922693,0.08132793017456372,28.01,0.16417290108063187,,-0.4533201790999994,0.16417290108063187
2021-12-31,54135.98209000006,0.11936824605153767,0.08602452202826279,27.73,,,-0.4586401790999994,0.15253532834580225
2022-01-04,55503.98209000006,0.13054862842892748,0.09131338320864532,28.45,,,-0.44496017909999935,0.18246051537822114
2022-01-05,54249.98209000006,0.13441396508728157,0.09565669160432257,27.79,0.1550290939318371,,-0.45750017909999935,0.1550290939318371
2022-01-06,54306.98209000006,0.1395677472984205,0.100124688279302,27.82,,,-0.4569301790999994,0.1562759767248546
2022-01-07,53035.76676000006,0.14264339152119695,0.10381338320864535,27.07,,0.1251039068994182,-0.4696423323999994,0.1251039068994182
2022-01-10,52673.88953000006,0.14808811305070652,0.10737738985868694,27.17,0.1292601828761431,,-0.47326110469999944,0.1292601828761431
2022-01-11,52161.25395000005,0.1495012468827931,0.11009975062344188,26.82,,0.11471321695760606,-0.47838746049999953,0.11471321695760606
2022-01-12,51798.977150000064,0.15054031587697422,0.11331047381546167,27.2,0.13050706566916045,,-0.48201022849999936,0.13050706566916045
2022-01-13,51152.977150000064,0.14264339152119695,0.11593931837074013,26.86,0.11637572734829596,,-0.4884702284999994,0.11637572734829596
2022-01-14,49955.977150000064,0.13524522028262684,0.11545095594347514,26.23,,,-0.5004402284999994,0.09019118869492943
2022-01-17,50677.977150000064,0.13059019118869492,0.11555486284289301,26.61,,,-0.49322022849999936,0.10598503740648382
2022-01-18,50012.977150000064,0.12148794679966743,0.11555486284289317,26.26,,,-0.49987022849999935,0.09143807148794693
2022-01-19,49480.977150000064,0.11396508728179555,0.11448462177888657,25.98,0.07980049875311729,,-0.5051902284999994,0.07980049875311729
2022-01-20,48381.24917000006,0.10465502909393172,0.11325852036575265,25.58,,0.06317539484621777,-0.5161875082999994,0.06317539484621777
2022-01-21,48381.24917000006,0.09596841230257694,0.11144014962593556,24.98,,,-0.5161875082999994,0.038237738985868734
2022-01-24,48521.993760000056,0.085328345802161,0.10907107231920214,24.61,0.022859517871986732,,-0.5147800623999994,0.022859517871986732
2022-01-25,46610.30439000006,0.0726517040731502,0.10586034912718237,23.77,,-0.012053200332502043,-0.5338969560999993,-0.012053200332502043
2022-01-26,46748.53262000006,0.06005818786367401,0.10297173732335883,24.17,0.004571903574397464,,-0.5325146737999994,0.004571903574397464
2022-01-27,45798.53262000006,0.046799667497921915,0.09939733998337537,23.67,,,-0.5420146737999993,-0.016209476309226808
2022-01-28,46012.452670000064,0.03732335827098918,0.09657107231920241,23.95,,-0.004571903574397317,-0.5398754732999994,-0.004571903574397317
2022-02-07,46012.452670000064,0.02901080631753965,0.09371363258520386,24.61,,,-0.5398754732999994,0.022859517871986732
2022-02-08,46012.452670000064,0.024355777223607586,0.09229010806317575,25.14,,,-0.5398754732999994,0.044887780548628506
2022-02-09,45693.72199000007,0.02136325852036558,0.09076267664172931,25.26,0.049875311720698375,,-0.5430627800999993,0.049875311720698375
2022-02-10,45531.72199000007,0.01965918536990852,0.08897547797173765,25.17,0.04613466334164601,,-0.5446827800999993,0.04613466334164601
2022-02-11,45270.00289000007,0.01953449709060692,0.08721945137157128,24.95,,0.03699085619285123,-0.5472999710999993,0.03699085619285123
2022-02-14,45270.00289000007,0.021363258520365875,0.0858270989193686,25.05,,,-0.5472999710999993,0.04114713216957615
2022-02-15,45270.00289000007,0.026392352452202894,0.08475685785536172,24.98,,,-0.5472999710999993,0.038237738985868734
2022-02-16,45270.00289000007,0.030174563591022555,0.08342684954280975,25.08,,,-0.5472999710999993,0.0423940149625935
2022-02-17,45270.00289000007,0.03458021612635082,0.08231504571903586,24.73,,,-0.5472999710999993,0.027847049044056597
2022-02-18,45270.00289000007,0.039152119700748285,0.08095386533665862,25.05,,,-0.5472999710999993,0.04114713216957615
2022-02-21,45270.00289000007,0.0417290108063176,0.08017456359102239,25.23,,,-0.5472999710999993,0.04862842892768087
2022-02-22,45270.00289000007,0.04031587697423119,0.07917705735660838,24.8,,,-0.5472999710999993,0.030756442227764007
2022-02-23,45270.00289000007,0.03902743142144654,0.07719243557772254,24.95,,,-0.5472999710999993,0.03699085619285123
2022-02-24,45270.00289000007,0.03474646716541972,0.07465710723192023,24.14,,,-0.5472999710999993,0.0033250207813799604
2022-02-25,45270.00289000007,0.031920199501246915,0.07251662510390704,24.27,,,-0.5472999710999993,0.00872817955112223
2022-02-28,45270.00289000007,0.028802992518703302,0.07089567747298414,24.3,,,-0.5472999710999993,0.009975062344139734
2022-03-01,45270.00289000007,0.028179551122194845,0.06918121363258523,24.83,,,-0.5472999710999993,0.03200332502078136
2022-03-02,45405.72379000008,0.028054862842892946,0.06720698254364094,25.05,0.04114713216957615,,-0.5459427620999993,0.04114713216957615
2022-03-03,45567.72379000008,0.029758935993350003,0.06344555278470485,25.14,,,-0.5443227620999992,0.044887780548628506
2022-03-04,45225.72379000008,0.029343308395677455,0.060266001662510366,24.95,,,-0.5477427620999993,0.03699085619285123
2022-03-07,44001.72379000008,0.02535328345802174,0.05667082294264333,24.27,,,-0.5599827620999992,0.00872817955112223
2022-03-08,41962.56319000008,0.019118869492934516,0.05131961762261022,23.3,,-0.03158769742310882,-0.5803743680999992,-0.03158769742310882
2022-03-09,41962.56319000008,0.006442227763923572,0.04519950124688274,21.9,,,-0.5803743680999992,-0.08977556109725687
2022-03-10,41962.56319000008,-0.0006650041562757559,0.03959891936824598,22.43,,,-0.5803743680999992,-0.0677472984206151
2022-03-11,41962.56319000008,-0.00781379883624253,0.03490232751454676,22.55,,,-0.5803743680999992,-0.06275976724854522
2022-03-14,42088.152430000075,-0.017539484621778765,0.029488778054862632,21.96,-0.08728179551122187,,-0.5791184756999993,-0.08728179551122187
2022-03-15,39599.152430000075,-0.03491271820448863,0.023077722360764646,20.65,,,-0.6040084756999993,-0.14172901080631756
2022-03-16,41366.152430000075,-0.049334995843723924,0.017238154613466103,21.58,-0.10307564422277642,,-0.5863384756999993,-0.10307564422277642
2022-03-17,41252.152430000075,-0.06438071487946784,0.011689526184538506,21.52,,,-0.5874784756999992,-0.10556940980881127
2022-03-18,41607.82977000007,-0.07722360764754782,0.007148794679966627,21.86,,-0.09143807148794678,-0.5839217022999993,-0.09143807148794678
2022-03-21,41728.65117000007,-0.0854114713216956,0.0026704073150456233,22.3,-0.07315045719035736,,-0.5827134882999992,-0.07315045719035736
2022-03-22,41728.65117000007,-0.08956774729842051,-0.0014443059019121386,22.3,,,-0.5827134882999992,-0.07315045719035736
2022-03-23,41108.46315000007,-0.08869492934330812,-0.0054655029093934404,22.11,,-0.08104738154613464,-0.5889153684999993,-0.08104738154613464
2022-03-24,41108.46315000007,-0.09064837905236883,-0.009226932668329232,21.96,,,-0.5889153684999993,-0.08728179551122187
2022-03-25,41108.46315000007,-0.09247714048212793,-0.012209060681629379,22.11,,,-0.5889153684999993,-0.08104738154613464
2022-03-28,41108.46315000007,-0.09272651704073143,-0.015024937655860476,21.9,,,-0.5889153684999993,-0.08977556109725687
2022-03-29,41227.93005000007,-0.08690773067331661,-0.016812136325852132,22.05,-0.0835411471321695,,-0.5877206994999993,-0.0835411471321695
2022-03-30,41797.948650000064,-0.08391521197007475,-0.018755195344971127,22.3,,-0.07315045719035736,-0.5820205134999994,-0.07315045719035736
2022-03-31,41797.948650000064,-0.08171238570241054,-0.020438487115544756,22.05,,,-0.5820205134999994,-0.0835411471321695
2022-04-01,41797.948650000064,-0.07988362427265144,-0.022152950955943822,22.3,,,-0.5820205134999994,-0.07315045719035736
2022-04-06,41920.82889000006,-0.07830423940149599,-0.02415835411471369,22.68,-0.05735660847880295,,-0.5807917110999994,-0.05735660847880295
2022-04-07,40894.82889000006,-0.07909393183707378,-0.02730673316708259,22.11,,,-0.5910517110999993,-0.08104738154613464
2022-04-08,40902.627750000065,-0.07842892768079773,-0.03041354945968449,22.27,,-0.07439733998337486,-0.5909737224999994,-0.07439733998337486
2022-04-11,41021.06523000007,-0.07884455527847042,-0.03385286783042419,21.86,-0.09143807148794678,,-0.5897893476999992,-0.09143807148794678
2022-04-12,42546.91371000007,-0.07664172901080638,-0.036253117206982884,22.64,,-0.05901911886949286,-0.5745308628999992,-0.05901911886949286
2022-04-13,42546.91371000007,-0.07443890274314216,-0.03897547797173767,22.43,,,-0.5745308628999992,-0.0677472984206151
2022-04-14,42546.91371000007,-0.0711970074812968,-0.04120947630922717,22.83,,,-0.5745308628999992,-0.05112219451371573
2022-04-15,42546.91371000007,-0.07015793848711564,-0.043838320864505786,22.55,,,-0.5745308628999992,-0.06275976724854522
2022-04-18,42260.73747000008,-0.06753948462177874,-0.04596841230257741,22.68,-0.05735660847880295,,-0.5773926252999992,-0.05735660847880295
2022-04-19,42816.09291000008,-0.06496259351620928,-0.04818162926018333,22.92,,-0.04738154613466322,-0.5718390708999992,-0.04738154613466322
2022-04-20,42816.09291000008,-0.06305070656691603,-0.050353283458021945,23.14,,,-0.5718390708999992,-0.03823773898586859
2022-04-21,42943.96975000008,-0.06201163757273472,-0.05288861180382425,22.36,-0.0706566916043225,,-0.5705603024999992,-0.0706566916043225
2022-04-22,42892.28006000008,-0.06109725685785517,-0.05544472152950984,22.49,,-0.06525353283458023,-0.5710771993999992,-0.06525353283458023
2022-04-25,42599.68266000008,-0.06521197007481279,-0.058842477140482394,20.87,-0.13258520365752277,,-0.5740031733999992,-0.13258520365752277
2022-04-26,42719.68266000008,-0.07231920199501227,-0.06231296758104768,20.93,-0.1300914380714879,,-0.5728031733999992,-0.1300914380714879
